[Info] Molecular charge read from '.CHRG'

Charge model parameter:
------------------------------------------------------
   Z          chi/Eh     kcn/Eh     eta/Eh     rad/AA
------------------------------------------------------
 100 Fm       1.0767     0.0040     0.5988     0.7039
   7 N        1.5582     0.0928     0.6565     0.6998
   6 C        1.4003     0.0601     0.6166     0.9994
   1 H        1.2370     0.0492     1.0964     0.2919
   8 O        1.5687     0.1169     0.6793     0.6518
  16 S        1.4077     0.0713     0.5171     1.1581
------------------------------------------------------

Electrostatic properties (in atomic units):
--------------------------------------------------
     #    Z              CN          q        chi
--------------------------------------------------
     1  100 Fm       7.6598     0.8220     1.0656
     2    7 N        2.9365    -0.3354     1.3992
     3    6 C        3.1238     0.0220     1.2941
     4    6 C        3.0117    -0.0905     1.2961
     5    6 C        3.0214    -0.0824     1.2959
     6    6 C        3.0158    -0.0790     1.2960
     7    6 C        3.1349     0.1287     1.2940
     8    6 C        3.1336     0.1415     1.2940
     9    6 C        3.0165    -0.0675     1.2960
    10    6 C        3.0220    -0.0748     1.2959
    11    6 C        3.0122    -0.0818     1.2961
    12    6 C        3.1319     0.0399     1.2940
    13    7 N        2.9431    -0.3204     1.3990
    14    1 H        0.9932     0.1275     1.1880
    15    1 H        0.9930     0.1208     1.1880
    16    1 H        0.9929     0.1311     1.1880
    17    1 H        0.9933     0.1229     1.1880
    18    1 H        0.9933     0.1192     1.1880
    19    1 H        0.9929     0.1316     1.1880
    20    1 H        0.9930     0.1284     1.1880
    21    1 H        0.9933     0.1513     1.1880
    22    6 C        3.9582    -0.1578     1.2808
    23    6 C        2.0042     0.0876     1.3153
    24    7 N        1.9081    -0.3698     1.4300
    25    1 H        0.9918     0.1214     1.1880
    26    1 H        0.9919     0.1204     1.1880
    27    1 H        0.9916     0.1577     1.1880
    28    6 C        3.9547    -0.1994     1.2809
    29    6 C        3.9705    -0.0501     1.2806
    30    8 O        2.9257    -0.4163     1.3687
    31    1 H        0.9917     0.1206     1.1880
    32    1 H        0.9916     0.1185     1.1880
    33    1 H        0.9915     0.1152     1.1880
    34    1 H        0.9912     0.1220     1.1880
    35    1 H        0.9915     0.1480     1.1880
    36    1 H        1.0266     0.2964     1.1871
    37    6 C        3.9549    -0.2146     1.2809
    38    6 C        3.9626    -0.0468     1.2807
    39    8 O        2.8381    -0.3980     1.3717
    40    1 H        0.9917     0.1153     1.1880
    41    1 H        0.9917     0.1198     1.1880
    42    1 H        0.9915     0.1098     1.1880
    43    1 H        0.9918     0.1383     1.1880
    44    1 H        0.9908     0.1326     1.1880
    45    1 H        1.0371     0.2268     1.1869
    46    6 C        4.0360    -0.0510     1.2796
    47    6 C        3.9874    -0.1402     1.2804
    48    6 C        3.9837    -0.1415     1.2804
    49    6 C        4.0396    -0.0571     1.2796
    50    8 O        2.8792    -0.2664     1.3703
    51    1 H        0.9912     0.1138     1.1880
    52    1 H        0.9920     0.1313     1.1880
    53    1 H        0.9915     0.1175     1.1880
    54    1 H        0.9919     0.1107     1.1880
    55    1 H        0.9919     0.1126     1.1880
    56    1 H        0.9912     0.1113     1.1880
    57    1 H        0.9915     0.1267     1.1880
    58    1 H        0.9917     0.1195     1.1880
    59   16 S        1.9349    -0.1237     1.3085
    60    6 C        2.0094     0.1653     1.3152
    61    7 N        1.0067    -0.4028     1.4651
    62    7 N        3.0616     0.2028     1.3958
    63    8 O        1.0041    -0.3590     1.4515
    64    8 O        1.9470    -0.2692     1.4056
    65    8 O        1.0025    -0.3009     1.4516
    66    6 C        3.0225    -0.0772     1.2959
    67    6 C        3.0104    -0.0742     1.2961
    68    6 C        3.0564     0.0692     1.2953
    69    7 N        2.0564    -0.4231     1.4251
    70    6 C        3.0568     0.0595     1.2953
    71    6 C        3.0104    -0.0816     1.2961
    72    1 H        0.9928     0.1300     1.1880
    73    1 H        0.9930     0.1277     1.1880
    74    1 H        0.9923     0.1521     1.1880
    75    1 H        0.9924     0.1293     1.1880
    76    1 H        0.9930     0.1235     1.1880
    77    6 C        3.9939    -0.0917     1.2803
    78    8 O        2.9154    -0.3878     1.3691
    79    1 H        0.9915     0.1218     1.1880
    80    1 H        0.9917     0.1182     1.1880
    81    1 H        0.9915     0.1630     1.1880
    82    1 H        1.0455     0.2889     1.1867
--------------------------------------------------
     Σ                          1.0000
--------------------------------------------------

Electrostatic energy:    3.6170272660300E-02 Eh

[Info] JSON dump of results written to 'multicharge.json'
